    35    0.690839    0.690807    0.224891    0.224898
    36    0.266634    0.266656    0.565536    0.565482
    37    0.418589    0.418539    0.345637    0.345676
    38    0.476644    0.476697    0.306816    0.306784
    39    0.242188    0.242173    0.623201    0.623246
    40    0.713641    0.713661    0.217072    0.217068
    41    0.211608    0.211608    0.740301    0.740302
    42    0.725027    0.725012    0.214433    0.214436
    43    0.235321    0.235333    0.647140    0.647099
    44    0.509980    0.509925    0.287621    0.287648
    45    0.382040    0.382087    0.384494    0.384449
    46    0.281720    0.281697    0.532862    0.532916
    47    0.679445    0.679484    0.195685    0.195680
    48    0.217085    0.217082    0.725633    0.725653
    49    0.187826    0.187825    0.793669    0.793664
    50    0.767582    0.767569    0.188840    0.188840
    51    0.224891    0.224898    0.690839    0.690807
    52    0.565536    0.565482    0.266634    0.266656
    53    0.345637    0.345676    0.418589    0.418539
    54    0.306816    0.306784    0.476644    0.476697
    55    0.623201    0.623246    0.242188    0.242173
    56    0.217072    0.217068    0.713641    0.713661
    57    0.740301    0.740302    0.211608    0.211608
    58    0.214433    0.214436    0.725027    0.725012
    59    0.647140    0.647099    0.235321    0.235333
    60    0.287621    0.287648    0.509980    0.509925
    61    0.384494    0.384449    0.382040    0.382087
    62    0.532862    0.532916    0.281720    0.281697
    63    0.195685    0.195680    0.679445    0.679484
    64    0.725633    0.725653    0.217085    0.217082
it, E/N =        601     -1.04239496
it, E/N =        602     -1.04239496
it, E/N =        603     -1.04239496
it, E/N =        604     -1.04239497
it, E/N =        605     -1.04239497
it, E/N =        606     -1.04239497
it, E/N =        607     -1.04239498
it, E/N =        608     -1.04239498
it, E/N =        609     -1.04239498
it, E/N =        610     -1.04239498
it, E/N =        611     -1.04239499
it, E/N =        612     -1.04239499
it, E/N =        613     -1.04239499
it, E/N =        614     -1.04239499
it, E/N =        615     -1.04239500
it, E/N =        616     -1.04239500
it, E/N =        617     -1.04239500
it, E/N =        618     -1.04239500
it, E/N =        619     -1.04239500
it, E/N =        620     -1.04239501
it, E/N =        621     -1.04239501
it, E/N =        622     -1.04239501
it, E/N =        623     -1.04239501
it, E/N =        624     -1.04239502
it, E/N =        625     -1.04239502
it, E/N =        626     -1.04239502
it, E/N =        627     -1.04239502
it, E/N =        628     -1.04239502
it, E/N =        629     -1.04239502
it, E/N =        630     -1.04239503
it, E/N =        631     -1.04239503
it, E/N =        632     -1.04239503
it, E/N =        633     -1.04239503
it, E/N =        634     -1.04239503
it, E/N =        635     -1.04239504
it, E/N =        636     -1.04239504
it, E/N =        637     -1.04239504
it, E/N =        638     -1.04239504
it, E/N =        639     -1.04239504
it, E/N =        640     -1.04239504
it, E/N =        641     -1.04239504
it, E/N =        642     -1.04239505
it, E/N =        643     -1.04239505
it, E/N =        644     -1.04239505
it, E/N =        645     -1.04239505
it, E/N =        646     -1.04239505
it, E/N =        647     -1.04239505
it, E/N =        648     -1.04239506
it, E/N =        649     -1.04239506
it, E/N =        650     -1.04239506

 old/new densities up and dn
 iteration =     650
     1    0.793539    0.793536    0.187809    0.187809
     2    0.188836    0.188836    0.767218    0.767210
     3    0.689906    0.689885    0.225105    0.225110
     4    0.267269    0.267283    0.563973    0.563937
     5    0.417151    0.417118    0.346757    0.346783
     6    0.478188    0.478223    0.305899    0.305878
     7    0.241748    0.241738    0.624516    0.624547
     8    0.714207    0.714220    0.216941    0.216938
     9    0.211601    0.211600    0.740341    0.740342
    10    0.724596    0.724586    0.214526    0.214528
    11    0.235683    0.235692    0.645959    0.645931
    12    0.508396    0.508359    0.288434    0.288453
    13    0.383413    0.383445    0.383187    0.383157
    14    0.281034    0.281018    0.534434    0.534470
    15    0.680579    0.680605    0.195542    0.195538
    16    0.216997    0.216995    0.726217    0.726230
    17    0.187809    0.187809    0.793539    0.793536
    18    0.767218    0.767210    0.188836    0.188836
    19    0.225105    0.225110    0.689906    0.689885
    20    0.563973    0.563937    0.267269    0.267283
    21    0.346757    0.346783    0.417151    0.417118
    22    0.305899    0.305878    0.478188    0.478223
    23    0.624516    0.624547    0.241748    0.241738
    24    0.216941    0.216938    0.714207    0.714220
    25    0.740341    0.740342    0.211601    0.211600
    26    0.214526    0.214528    0.724596    0.724586
    27    0.645959    0.645931    0.235683    0.235692
    28    0.288434    0.288453    0.508396    0.508359
    29    0.383187    0.383157    0.383413    0.383445
    30    0.534434    0.534470    0.281034    0.281018
    31    0.195542    0.195538    0.680579    0.680605
    32    0.726217    0.726230    0.216997    0.216995
    33    0.793539    0.793536    0.187809    0.187809
    34    0.188836    0.188836    0.767218    0.767210
    35    0.689906    0.689885    0.225105    0.225110
    36    0.267269    0.267283    0.563973    0.563937
    37    0.417151    0.417118    0.346757    0.346783
    38    0.478188    0.478223    0.305899    0.305878
    39    0.241748    0.241738    0.624516    0.624547
    40    0.714207    0.714220    0.216941    0.216938
    41    0.211601    0.211600    0.740341    0.740342
    42    0.724596    0.724586    0.214526    0.214528
    43    0.235683    0.235692    0.645959    0.645931
    44    0.508396    0.508359    0.288434    0.288453
    45    0.383413    0.383445    0.383187    0.383157
    46    0.281034    0.281018    0.534434    0.534470
    47    0.680579    0.680605    0.195542    0.195538
    48    0.216997    0.216995    0.726217    0.726230
    49    0.187809    0.187809    0.793539    0.793536
    50    0.767218    0.767210    0.188836    0.188836
    51    0.225105    0.225110    0.689906    0.689885
    52    0.563973    0.563937    0.267269    0.267283
    53    0.346757    0.346783    0.417151    0.417118
    54    0.305899    0.305878    0.478188    0.478223
    55    0.624516    0.624547    0.241748    0.241738
    56    0.216941    0.216938    0.714207    0.714220
    57    0.740341    0.740342    0.211601    0.211600
    58    0.214526    0.214528    0.724596    0.724586
    59    0.645959    0.645931    0.235683    0.235692
    60    0.288434    0.288453    0.508396    0.508359
    61    0.383187    0.383157    0.383413    0.383445
    62    0.534434    0.534470    0.281034    0.281018
    63    0.195542    0.195538    0.680579    0.680605
    64    0.726217    0.726230    0.216997    0.216995
it, E/N =        651     -1.04239506
it, E/N =        652     -1.04239506
it, E/N =        653     -1.04239506
it, E/N =        654     -1.04239506
it, E/N =        655     -1.04239506
it, E/N =        656     -1.04239507
it, E/N =        657     -1.04239507
it, E/N =        658     -1.04239507
it, E/N =        659     -1.04239507
it, E/N =        660     -1.04239507
it, E/N =        661     -1.04239507
it, E/N =        662     -1.04239507
it, E/N =        663     -1.04239507
it, E/N =        664     -1.04239507
it, E/N =        665     -1.04239508
it, E/N =        666     -1.04239508
it, E/N =        667     -1.04239508
it, E/N =        668     -1.04239508
it, E/N =        669     -1.04239508
it, E/N =        670     -1.04239508
it, E/N =        671     -1.04239508
it, E/N =        672     -1.04239508
it, E/N =        673     -1.04239508
it, E/N =        674     -1.04239508
it, E/N =        675     -1.04239509
it, E/N =        676     -1.04239509
it, E/N =        677     -1.04239509
it, E/N =        678     -1.04239509
it, E/N =        679     -1.04239509
it, E/N =        680     -1.04239509
it, E/N =        681     -1.04239509
it, E/N =        682     -1.04239509
it, E/N =        683     -1.04239509
it, E/N =        684     -1.04239509
it, E/N =        685     -1.04239509
it, E/N =        686     -1.04239509
it, E/N =        687     -1.04239509
it, E/N =        688     -1.04239510
it, E/N =        689     -1.04239510
it, E/N =        690     -1.04239510
it, E/N =        691     -1.04239510
it, E/N =        692     -1.04239510
it, E/N =        693     -1.04239510
it, E/N =        694     -1.04239510
it, E/N =        695     -1.04239510
it, E/N =        696     -1.04239510
it, E/N =        697     -1.04239510
it, E/N =        698     -1.04239510
it, E/N =        699     -1.04239510
it, E/N =        700     -1.04239510

 old/new densities up and dn
 iteration =     700
     1    0.793452    0.793450    0.187798    0.187798
     2    0.188834    0.188834    0.766975    0.766969
     3    0.689284    0.689269    0.225248    0.225252
     4    0.267692    0.267702    0.562935    0.562911
     5    0.416200    0.416178    0.347503    0.347520
     6    0.479212    0.479236    0.305293    0.305279
     7    0.241458    0.241451    0.625385    0.625405
     8    0.714578    0.714587    0.216856    0.216854
     9    0.211596    0.211596    0.740363    0.740363
    10    0.724300    0.724293    0.214589    0.214591
    11    0.235930    0.235936    0.645155    0.645136
    12    0.507324    0.507299    0.288988    0.289000
    13    0.384346    0.384368    0.382305    0.382284
    14    0.280571    0.280560    0.535498    0.535523
    15    0.681343    0.681361    0.195445    0.195443
    16    0.216938    0.216936    0.726609    0.726618
    17    0.187798    0.187798    0.793452    0.793450
    18    0.766975    0.766969    0.188834    0.188834
    19    0.225248    0.225252    0.689284    0.689269
    20    0.562935    0.562911    0.267692    0.267702
    21    0.347503    0.347520    0.416200    0.416178
    22    0.305293    0.305279    0.479212    0.479236
    23    0.625385    0.625405    0.241458    0.241451
    24    0.216856    0.216854    0.714578    0.714587
    25    0.740363    0.740363    0.211596    0.211596
    26    0.214589    0.214591    0.724300    0.724293
    27    0.645155    0.645136    0.235930    0.235936
    28    0.288988    0.289000    0.507324    0.507299
    29    0.382305    0.382284    0.384346    0.384368
    30    0.535498    0.535523    0.280571    0.280560
    31    0.195445    0.195443    0.681343    0.681361
    32    0.726609    0.726618    0.216938    0.216936
    33    0.793452    0.793450    0.187798    0.187798
    34    0.188834    0.188834    0.766975    0.766969
    35    0.689284    0.689269    0.225248    0.225252
    36    0.267692    0.267702    0.562935    0.562911
    37    0.416200    0.416178    0.347503    0.347520
    38    0.479212    0.479236    0.305293    0.305279
    39    0.241458    0.241451    0.625385    0.625405
    40    0.714578    0.714587    0.216856    0.216854
    41    0.211596    0.211596    0.740363    0.740363
    42    0.724300    0.724293    0.214589    0.214591
    43    0.235930    0.235936    0.645155    0.645136
    44    0.507324    0.507299    0.288988    0.289000
    45    0.384346    0.384368    0.382305    0.382284
    46    0.280571    0.280560    0.535498    0.535523
    47    0.681343    0.681361    0.195445    0.195443
    48    0.216938    0.216936    0.726609    0.726618
    49    0.187798    0.187798    0.793452    0.793450
    50    0.766975    0.766969    0.188834    0.188834
    51    0.225248    0.225252    0.689284    0.689269
    52    0.562935    0.562911    0.267692    0.267702
    53    0.347503    0.347520    0.416200    0.416178
    54    0.305293    0.305279    0.479212    0.479236
    55    0.625385    0.625405    0.241458    0.241451
    56    0.216856    0.216854    0.714578    0.714587
    57    0.740363    0.740363    0.211596    0.211596
    58    0.214589    0.214591    0.724300    0.724293
    59    0.645155    0.645136    0.235930    0.235936
    60    0.288988    0.289000    0.507324    0.507299
    61    0.382305    0.382284    0.384346    0.384368
    62    0.535498    0.535523    0.280571    0.280560
    63    0.195445    0.195443    0.681343    0.681361
    64    0.726609    0.726618    0.216938    0.216936
it, E/N =        701     -1.04239510
it, E/N =        702     -1.04239510
it, E/N =        703     -1.04239511
it, E/N =        704     -1.04239511
it, E/N =        705     -1.04239511
it, E/N =        706     -1.04239511
it, E/N =        707     -1.04239511
it, E/N =        708     -1.04239511
it, E/N =        709     -1.04239511
it, E/N =        710     -1.04239511
it, E/N =        711     -1.04239511
it, E/N =        712     -1.04239511
it, E/N =        713     -1.04239511
it, E/N =        714     -1.04239511
it, E/N =        715     -1.04239511
it, E/N =        716     -1.04239511
it, E/N =        717     -1.04239511
it, E/N =        718     -1.04239511
it, E/N =        719     -1.04239511
it, E/N =        720     -1.04239511
it, E/N =        721     -1.04239511
it, E/N =        722     -1.04239511
it, E/N =        723     -1.04239512
it, E/N =        724     -1.04239512
it, E/N =        725     -1.04239512
it, E/N =        726     -1.04239512
it, E/N =        727     -1.04239512
it, E/N =        728     -1.04239512
it, E/N =        729     -1.04239512
it, E/N =        730     -1.04239512
it, E/N =        731     -1.04239512
it, E/N =        732     -1.04239512
it, E/N =        733     -1.04239512
it, E/N =        734     -1.04239512
it, E/N =        735     -1.04239512
it, E/N =        736     -1.04239512
it, E/N =        737     -1.04239512
it, E/N =        738     -1.04239512
it, E/N =        739     -1.04239512
it, E/N =        740     -1.04239512
it, E/N =        741     -1.04239512
it, E/N =        742     -1.04239512
it, E/N =        743     -1.04239512
it, E/N =        744     -1.04239512
it, E/N =        745     -1.04239512
it, E/N =        746     -1.04239512
it, E/N =        747     -1.04239512
it, E/N =        748     -1.04239512
it, E/N =        749     -1.04239512
it, E/N =        750     -1.04239512

 old/new densities up and dn
 iteration =     750
     1    0.793394    0.793392    0.187790    0.187790
     2    0.188833    0.188832    0.766811    0.766808
     3    0.688866    0.688856    0.225345    0.225347
     4    0.267976    0.267982    0.562241    0.562225
     5    0.415565    0.415551    0.348002    0.348014
     6    0.479897    0.479912    0.304890    0.304881
     7    0.241265    0.241261    0.625963    0.625977
     8    0.714823    0.714829    0.216799    0.216797
     9    0.211593    0.211593    0.740375    0.740375
    10    0.724096    0.724091    0.214633    0.214634
    11    0.236099    0.236103    0.644607    0.644594
    12    0.506596    0.506579    0.289364    0.289373
    13    0.384980    0.384995    0.381707    0.381693
    14    0.280258    0.280250    0.536220    0.536236
    15    0.681860    0.681872    0.195380    0.195379
    16    0.216898    0.216897    0.726873    0.726880
    17    0.187790    0.187790    0.793394    0.793392
    18    0.766811    0.766808    0.188833    0.188832
    19    0.225345    0.225347    0.688866    0.688856
    20    0.562241    0.562225    0.267976    0.267982
    21    0.348002    0.348014    0.415565    0.415551
    22    0.304890    0.304881    0.479897    0.479912
    23    0.625963    0.625977    0.241265    0.241261
    24    0.216799    0.216797    0.714823    0.714829
    25    0.740375    0.740375    0.211593    0.211593
    26    0.214633    0.214634    0.724096    0.724091
    27    0.644607    0.644594    0.236099    0.236103
    28    0.289364    0.289373    0.506596    0.506579
    29    0.381707    0.381693    0.384980    0.384995
    30    0.536220    0.536236    0.280258    0.280250
    31    0.195380    0.195379    0.681860    0.681872
    32    0.726873    0.726880    0.216898    0.216897
    33    0.793394    0.793392    0.187790    0.187790
    34    0.188833    0.188832    0.766811    0.766808
    35    0.688866    0.688856    0.225345    0.225347
    36    0.267976    0.267982    0.562241    0.562225
    37    0.415565    0.415551    0.348002    0.348014
    38    0.479897    0.479912    0.304890    0.304881
    39    0.241265    0.241261    0.625963    0.625977
    40    0.714823    0.714829    0.216799    0.216797
    41    0.211593    0.211593    0.740375    0.740375
    42    0.724096    0.724091    0.214633    0.214634
    43    0.236099    0.236103    0.644607    0.644594
    44    0.506596    0.506579    0.289364    0.289373
    45    0.384980    0.384995    0.381707    0.381693
    46    0.280258    0.280250    0.536220    0.536236
    47    0.681860    0.681872    0.195380    0.195379
    48    0.216898    0.216897    0.726873    0.726880
    49    0.187790    0.187790    0.793394    0.793392
    50    0.766811    0.766808    0.188833    0.188832
    51    0.225345    0.225347    0.688866    0.688856
    52    0.562241    0.562225    0.267976    0.267982
    53    0.348002    0.348014    0.415565    0.415551
    54    0.304890    0.304881    0.479897    0.479912
    55    0.625963    0.625977    0.241265    0.241261
    56    0.216799    0.216797    0.714823    0.714829
    57    0.740375    0.740375    0.211593    0.211593
    58    0.214633    0.214634    0.724096    0.724091
    59    0.644607    0.644594    0.236099    0.236103
    60    0.289364    0.289373    0.506596    0.506579
    61    0.381707    0.381693    0.384980    0.384995
    62    0.536220    0.536236    0.280258    0.280250
    63    0.195380    0.195379    0.681860    0.681872
    64    0.726873    0.726880    0.216898    0.216897
it, E/N =        751     -1.04239512
it, E/N =        752     -1.04239512
it, E/N =        753     -1.04239512
it, E/N =        754     -1.04239513
it, E/N =        755     -1.04239513
it, E/N =        756     -1.04239513
it, E/N =        757     -1.04239513
it, E/N =        758     -1.04239513
it, E/N =        759     -1.04239513
it, E/N =        760     -1.04239513
it, E/N =        761     -1.04239513
it, E/N =        762     -1.04239513
it, E/N =        763     -1.04239513
it, E/N =        764     -1.04239513
it, E/N =        765     -1.04239513
it, E/N =        766     -1.04239513
it, E/N =        767     -1.04239513
it, E/N =        768     -1.04239513
it, E/N =        769     -1.04239513
it, E/N =        770     -1.04239513
it, E/N =        771     -1.04239513
it, E/N =        772     -1.04239513
it, E/N =        773     -1.04239513
it, E/N =        774     -1.04239513
it, E/N =        775     -1.04239513
it, E/N =        776     -1.04239513
it, E/N =        777     -1.04239513
it, E/N =        778     -1.04239513
it, E/N =        779     -1.04239513
it, E/N =        780     -1.04239513
it, E/N =        781     -1.04239513
it, E/N =        782     -1.04239513
it, E/N =        783     -1.04239513
it, E/N =        784     -1.04239513
it, E/N =        785     -1.04239513
it, E/N =        786     -1.04239513
it, E/N =        787     -1.04239513
it, E/N =        788     -1.04239513
it, E/N =        789     -1.04239513
it, E/N =        790     -1.04239513
it, E/N =        791     -1.04239513
it, E/N =        792     -1.04239513
it, E/N =        793     -1.04239513
it, E/N =        794     -1.04239513
it, E/N =        795     -1.04239513
it, E/N =        796     -1.04239513
it, E/N =        797     -1.04239513
it, E/N =        798     -1.04239513
it, E/N =        799     -1.04239513
it, E/N =        800     -1.04239513

 old/new densities up and dn
 iteration =     800
     1    0.793354    0.793354    0.187785    0.187785
     2    0.188832    0.188832    0.766701    0.766699
     3    0.688584    0.688578    0.225410    0.225411
     4    0.268167    0.268171    0.561775    0.561764
     5    0.415140    0.415130    0.348338    0.348346
     6    0.480357    0.480367    0.304620    0.304614
     7    0.241136    0.241133    0.626351    0.626360
     8    0.714987    0.714991    0.216761    0.216760
     9    0.211591    0.211591    0.740382    0.740382
    10    0.723957    0.723954    0.214663    0.214663
    11    0.236214    0.236217    0.644234    0.644225
    12    0.506102    0.506090    0.289621    0.289627
    13    0.385412    0.385422    0.381301    0.381292
    14    0.280045    0.280040    0.536710    0.536721
    15    0.682210    0.682218    0.195336    0.195335
    16    0.216871    0.216871    0.727053    0.727057
    17    0.187785    0.187785    0.793354    0.793354
    18    0.766701    0.766699    0.188832    0.188832
    19    0.225410    0.225411    0.688584    0.688578
    20    0.561775    0.561764    0.268167    0.268171
    21    0.348338    0.348346    0.415140    0.415130
    22    0.304620    0.304614    0.480357    0.480367
    23    0.626351    0.626360    0.241136    0.241133
    24    0.216761    0.216760    0.714987    0.714991
    25    0.740382    0.740382    0.211591    0.211591
    26    0.214663    0.214663    0.723957    0.723954
    27    0.644234    0.644225    0.236214    0.236217
    28    0.289621    0.289627    0.506102    0.506090
    29    0.381301    0.381292    0.385412    0.385422
    30    0.536710    0.536721    0.280045    0.280040
    31    0.195336    0.195335    0.682210    0.682218
    32    0.727053    0.727057    0.216871    0.216871
    33    0.793354    0.793354    0.187785    0.187785
    34    0.188832    0.188832    0.766701    0.766699
    35    0.688584    0.688578    0.225410    0.225411
    36    0.268167    0.268171    0.561775    0.561764
    37    0.415140    0.415130    0.348338    0.348346
    38    0.480357    0.480367    0.304620    0.304614
    39    0.241136    0.241133    0.626351    0.626360
    40    0.714987    0.714991    0.216761    0.216760
    41    0.211591    0.211591    0.740382    0.740382
    42    0.723957    0.723954    0.214663    0.214663
    43    0.236214    0.236217    0.644234    0.644225
    44    0.506102    0.506090    0.289621    0.289627
    45    0.385412    0.385422    0.381301    0.381292
    46    0.280045    0.280040    0.536710    0.536721
    47    0.682210    0.682218    0.195336    0.195335
    48    0.216871    0.216871    0.727053    0.727057
    49    0.187785    0.187785    0.793354    0.793354
    50    0.766701    0.766699    0.188832    0.188832
    51    0.225410    0.225411    0.688584    0.688578
    52    0.561775    0.561764    0.268167    0.268171
    53    0.348338    0.348346    0.415140    0.415130
    54    0.304620    0.304614    0.480357    0.480367
    55    0.626351    0.626360    0.241136    0.241133
    56    0.216761    0.216760    0.714987    0.714991
    57    0.740382    0.740382    0.211591    0.211591
    58    0.214663    0.214663    0.723957    0.723954
    59    0.644234    0.644225    0.236214    0.236217
    60    0.289621    0.289627    0.506102    0.506090
    61    0.381301    0.381292    0.385412    0.385422
    62    0.536710    0.536721    0.280045    0.280040
    63    0.195336    0.195335    0.682210    0.682218
    64    0.727053    0.727057    0.216871    0.216871
it, E/N =        801     -1.04239513
it, E/N =        802     -1.04239513
it, E/N =        803     -1.04239513
it, E/N =        804     -1.04239513
it, E/N =        805     -1.04239513
it, E/N =        806     -1.04239513
it, E/N =        807     -1.04239513
it, E/N =        808     -1.04239513
it, E/N =        809     -1.04239513
it, E/N =        810     -1.04239513
it, E/N =        811     -1.04239513
it, E/N =        812     -1.04239514
it, E/N =        813     -1.04239514
it, E/N =        814     -1.04239514
it, E/N =        815     -1.04239514
it, E/N =        816     -1.04239514
it, E/N =        817     -1.04239514
it, E/N =        818     -1.04239514
it, E/N =        819     -1.04239514
it, E/N =        820     -1.04239514
it, E/N =        821     -1.04239514
it, E/N =        822     -1.04239514
it, E/N =        823     -1.04239514
it, E/N =        824     -1.04239514
it, E/N =        825     -1.04239514
it, E/N =        826     -1.04239514
it, E/N =        827     -1.04239514
it, E/N =        828     -1.04239514
it, E/N =        829     -1.04239514
it, E/N =        830     -1.04239514
it, E/N =        831     -1.04239514
it, E/N =        832     -1.04239514
it, E/N =        833     -1.04239514
it, E/N =        834     -1.04239514
it, E/N =        835     -1.04239514
it, E/N =        836     -1.04239514
it, E/N =        837     -1.04239514
it, E/N =        838     -1.04239514
it, E/N =        839     -1.04239514
it, E/N =        840     -1.04239514
it, E/N =        841     -1.04239514
it, E/N =        842     -1.04239514
it, E/N =        843     -1.04239514
it, E/N =        844     -1.04239514
it, E/N =        845     -1.04239514
it, E/N =        846     -1.04239514
it, E/N =        847     -1.04239514
it, E/N =        848     -1.04239514
it, E/N =        849     -1.04239514
it, E/N =        850     -1.04239514

 old/new densities up and dn
 iteration =     850
     1    0.793328    0.793327    0.187782    0.187782
     2    0.188831    0.188831    0.766627    0.766625
     3    0.688394    0.688390    0.225454    0.225455
     4    0.268296    0.268299    0.561460    0.561453
     5    0.414853    0.414846    0.348565    0.348570
     6    0.480667    0.480674    0.304438    0.304434
     7    0.241049    0.241047    0.626612    0.626618
     8    0.715097    0.715099    0.216735    0.216735
     9    0.211589    0.211589    0.740387    0.740387
    10    0.723862    0.723860    0.214683    0.214683
    11    0.236292    0.236294    0.643979    0.643973
    12    0.505766    0.505758    0.289796    0.289800
    13    0.385706    0.385712    0.381026    0.381019
    14    0.279901    0.279898    0.537043    0.537051
    15    0.682448    0.682454    0.195307    0.195306
    16    0.216853    0.216853    0.727174    0.727177
    17    0.187782    0.187782    0.793328    0.793327
    18    0.766627    0.766625    0.188831    0.188831
    19    0.225454    0.225455    0.688394    0.688390
    20    0.561460    0.561453    0.268296    0.268299
    21    0.348565    0.348570    0.414853    0.414846
    22    0.304438    0.304434    0.480667    0.480674
    23    0.626612    0.626618    0.241049    0.241047
    24    0.216735    0.216735    0.715097    0.715099
    25    0.740387    0.740387    0.211589    0.211589
    26    0.214683    0.214683    0.723862    0.723860
    27    0.643979    0.643973    0.236292    0.236294
    28    0.289796    0.289800    0.505766    0.505758
    29    0.381026    0.381019    0.385706    0.385712
    30    0.537043    0.537051    0.279901    0.279898
    31    0.195307    0.195306    0.682448    0.682454
    32    0.727174    0.727177    0.216853    0.216853
    33    0.793328    0.793327    0.187782    0.187782
    34    0.188831    0.188831    0.766627    0.766625
    35    0.688394    0.688390    0.225454    0.225455
    36    0.268296    0.268299    0.561460    0.561453
    37    0.414853    0.414846    0.348565    0.348570
    38    0.480667    0.480674    0.304438    0.304434
    39    0.241049    0.241047    0.626612    0.626618
    40    0.715097    0.715099    0.216735    0.216735
    41    0.211589    0.211589    0.740387    0.740387
    42    0.723862    0.723860    0.214683    0.214683
    43    0.236292    0.236294    0.643979    0.643973
    44    0.505766    0.505758    0.289796    0.289800
    45    0.385706    0.385712    0.381026    0.381019
    46    0.279901    0.279898    0.537043    0.537051
    47    0.682448    0.682454    0.195307    0.195306
    48    0.216853    0.216853    0.727174    0.727177
    49    0.187782    0.187782    0.793328    0.793327
    50    0.766627    0.766625    0.188831    0.188831
    51    0.225454    0.225455    0.688394    0.688390
    52    0.561460    0.561453    0.268296    0.268299
    53    0.348565    0.348570    0.414853    0.414846
    54    0.304438    0.304434    0.480667    0.480674
    55    0.626612    0.626618    0.241049    0.241047
    56    0.216735    0.216735    0.715097    0.715099
    57    0.740387    0.740387    0.211589    0.211589
    58    0.214683    0.214683    0.723862    0.723860
    59    0.643979    0.643973    0.236292    0.236294
    60    0.289796    0.289800    0.505766    0.505758
    61    0.381026    0.381019    0.385706    0.385712
    62    0.537043    0.537051    0.279901    0.279898
    63    0.195307    0.195306    0.682448    0.682454
    64    0.727174    0.727177    0.216853    0.216853
it, E/N =        851     -1.04239514
it, E/N =        852     -1.04239514
it, E/N =        853     -1.04239514
it, E/N =        854     -1.04239514
it, E/N =        855     -1.04239514
it, E/N =        856     -1.04239514
it, E/N =        857     -1.04239514
it, E/N =        858     -1.04239514
it, E/N =        859     -1.04239514
it, E/N =        860     -1.04239514
it, E/N =        861     -1.04239514
it, E/N =        862     -1.04239514
it, E/N =        863     -1.04239514
it, E/N =        864     -1.04239514
it, E/N =        865     -1.04239514
it, E/N =        866     -1.04239514
it, E/N =        867     -1.04239514
it, E/N =        868     -1.04239514
it, E/N =        869     -1.04239514
it, E/N =        870     -1.04239514
it, E/N =        871     -1.04239514
it, E/N =        872     -1.04239514
it, E/N =        873     -1.04239514
it, E/N =        874     -1.04239514
it, E/N =        875     -1.04239514
it, E/N =        876     -1.04239514
it, E/N =        877     -1.04239514
it, E/N =        878     -1.04239514
it, E/N =        879     -1.04239514
it, E/N =        880     -1.04239514
it, E/N =        881     -1.04239514
it, E/N =        882     -1.04239514
it, E/N =        883     -1.04239514
it, E/N =        884     -1.04239514
it, E/N =        885     -1.04239514
it, E/N =        886     -1.04239514
it, E/N =        887     -1.04239514
it, E/N =        888     -1.04239514
it, E/N =        889     -1.04239514
it, E/N =        890     -1.04239514
it, E/N =        891     -1.04239514
it, E/N =        892     -1.04239514
it, E/N =        893     -1.04239514
it, E/N =        894     -1.04239514
it, E/N =        895     -1.04239514
it, E/N =        896     -1.04239514
it, E/N =        897     -1.04239514
it, E/N =        898     -1.04239514
it, E/N =        899     -1.04239514
it, E/N =        900     -1.04239514

 old/new densities up and dn
 iteration =     900
     1    0.793310    0.793310    0.187780    0.187780
     2    0.188831    0.188831    0.766576    0.766575
     3    0.688266    0.688263    0.225484    0.225484
     4    0.268384    0.268386    0.561247    0.561242
     5    0.414659    0.414655    0.348719    0.348722
     6    0.480877    0.480882    0.304315    0.304312
     7    0.240991    0.240989    0.626788    0.626793
     8    0.715171    0.715173    0.216718    0.216717
     9    0.211588    0.211588    0.740390    0.740390
    10    0.723797    0.723795    0.214697    0.214697
    11    0.236346    0.236347    0.643806    0.643802
    12    0.505537    0.505532    0.289915    0.289918
    13    0.385905    0.385910    0.380839    0.380834
    14    0.279803    0.279801    0.537270    0.537275
    15    0.682610    0.682613    0.195286    0.195286
    16    0.216841    0.216841    0.727257    0.727259
    17    0.187780    0.187780    0.793310    0.793310
    18    0.766576    0.766575    0.188831    0.188831
    19    0.225484    0.225484    0.688266    0.688263
    20    0.561247    0.561242    0.268384    0.268386
    21    0.348719    0.348722    0.414659    0.414655
    22    0.304315    0.304312    0.480877    0.480882
    23    0.626788    0.626793    0.240991    0.240989
    24    0.216718    0.216717    0.715171    0.715173
    25    0.740390    0.740390    0.211588    0.211588
    26    0.214697    0.214697    0.723797    0.723795
    27    0.643806    0.643802    0.236346    0.236347
    28    0.289915    0.289918    0.505537    0.505532
    29    0.380839    0.380834    0.385905    0.385910
    30    0.537270    0.537275    0.279803    0.279801
    31    0.195286    0.195286    0.682610    0.682613
    32    0.727257    0.727259    0.216841    0.216841
    33    0.793310    0.793310    0.187780    0.187780
    34    0.188831    0.188831    0.766576    0.766575
    35    0.688266    0.688263    0.225484    0.225484
    36    0.268384    0.268386    0.561247    0.561242
    37    0.414659    0.414655    0.348719    0.348722
    38    0.480877    0.480882    0.304315    0.304312
    39    0.240991    0.240989    0.626788    0.626793
    40    0.715171    0.715173    0.216718    0.216717
    41    0.211588    0.211588    0.740390    0.740390
    42    0.723797    0.723795    0.214697    0.214697
    43    0.236346    0.236347    0.643806    0.643802
    44    0.505537    0.505532    0.289915    0.289918
