    35    0.679253    0.679405    0.221968    0.221931
    36    0.272796    0.272693    0.535319    0.535550
    37    0.384669    0.384859    0.366411    0.366237
    38    0.513574    0.513350    0.280186    0.280298
    39    0.225003    0.225051    0.660266    0.660104
    40    0.735464    0.735415    0.206833    0.206845
    41    0.204348    0.204346    0.749223    0.749250
    42    0.717186    0.717335    0.210616    0.210585
    43    0.241405    0.241298    0.610380    0.610698
    44    0.454772    0.455118    0.312536    0.312316
    45    0.432029    0.431684    0.334020    0.334269
    46    0.251748    0.251868    0.593749    0.593412
    47    0.725899    0.725707    0.186310    0.186329
    48    0.205433    0.205440    0.756130    0.756048
    49    0.180372    0.180375    0.800026    0.800046
    50    0.768402    0.768462    0.183676    0.183675
    51    0.221968    0.221931    0.679253    0.679405
    52    0.535319    0.535550    0.272796    0.272693
    53    0.366411    0.366237    0.384669    0.384859
    54    0.280186    0.280298    0.513574    0.513350
    55    0.660266    0.660104    0.225003    0.225051
    56    0.206833    0.206845    0.735464    0.735415
    57    0.749223    0.749250    0.204348    0.204346
    58    0.210616    0.210585    0.717186    0.717335
    59    0.610380    0.610698    0.241405    0.241298
    60    0.312536    0.312316    0.454772    0.455118
    61    0.334020    0.334269    0.432029    0.431684
    62    0.593749    0.593412    0.251748    0.251868
    63    0.186310    0.186329    0.725899    0.725707
    64    0.756130    0.756048    0.205433    0.205440
it, E/N =        601     -1.02756685
it, E/N =        602     -1.02756694
it, E/N =        603     -1.02756703
it, E/N =        604     -1.02756712
it, E/N =        605     -1.02756720
it, E/N =        606     -1.02756729
it, E/N =        607     -1.02756738
it, E/N =        608     -1.02756746
it, E/N =        609     -1.02756755
it, E/N =        610     -1.02756763
it, E/N =        611     -1.02756772
it, E/N =        612     -1.02756780
it, E/N =        613     -1.02756788
it, E/N =        614     -1.02756796
it, E/N =        615     -1.02756805
it, E/N =        616     -1.02756813
it, E/N =        617     -1.02756821
it, E/N =        618     -1.02756829
it, E/N =        619     -1.02756837
it, E/N =        620     -1.02756845
it, E/N =        621     -1.02756853
it, E/N =        622     -1.02756860
it, E/N =        623     -1.02756868
it, E/N =        624     -1.02756876
it, E/N =        625     -1.02756884
it, E/N =        626     -1.02756891
it, E/N =        627     -1.02756899
it, E/N =        628     -1.02756906
it, E/N =        629     -1.02756914
it, E/N =        630     -1.02756921
it, E/N =        631     -1.02756929
it, E/N =        632     -1.02756936
it, E/N =        633     -1.02756943
it, E/N =        634     -1.02756950
it, E/N =        635     -1.02756958
it, E/N =        636     -1.02756965
it, E/N =        637     -1.02756972
it, E/N =        638     -1.02756979
it, E/N =        639     -1.02756986
it, E/N =        640     -1.02756993
it, E/N =        641     -1.02757000
it, E/N =        642     -1.02757007
it, E/N =        643     -1.02757013
it, E/N =        644     -1.02757020
it, E/N =        645     -1.02757027
it, E/N =        646     -1.02757034
it, E/N =        647     -1.02757040
it, E/N =        648     -1.02757047
it, E/N =        649     -1.02757053
it, E/N =        650     -1.02757060

 old/new densities up and dn
 iteration =     650
     1    0.800649    0.800665    0.180457    0.180459
     2    0.183656    0.183656    0.770297    0.770346
     3    0.684133    0.684260    0.220796    0.220766
     4    0.269527    0.269442    0.542808    0.543005
     5    0.390895    0.391060    0.360807    0.360661
     6    0.506280    0.506087    0.283898    0.283997
     7    0.226613    0.226656    0.654924    0.654781
     8    0.733790    0.733744    0.207249    0.207261
     9    0.204311    0.204310    0.750028    0.750047
    10    0.721814    0.721930    0.209662    0.209638
    11    0.238061    0.237976    0.620525    0.620787
    12    0.466040    0.466338    0.305582    0.305403
    13    0.420975    0.420688    0.342234    0.342453
    14    0.255735    0.255842    0.582749    0.582458
    15    0.719498    0.719325    0.186963    0.186981
    16    0.205683    0.205690    0.753363    0.753288
    17    0.180457    0.180459    0.800649    0.800665
    18    0.770297    0.770346    0.183656    0.183656
    19    0.220796    0.220766    0.684133    0.684260
    20    0.542808    0.543005    0.269527    0.269442
    21    0.360807    0.360661    0.390895    0.391060
    22    0.283898    0.283997    0.506280    0.506087
    23    0.654924    0.654781    0.226613    0.226656
    24    0.207249    0.207261    0.733790    0.733744
    25    0.750028    0.750047    0.204311    0.204310
    26    0.209662    0.209638    0.721814    0.721930
    27    0.620525    0.620787    0.238061    0.237976
    28    0.305582    0.305403    0.466040    0.466338
    29    0.342234    0.342453    0.420975    0.420688
    30    0.582749    0.582458    0.255735    0.255842
    31    0.186963    0.186981    0.719498    0.719325
    32    0.753363    0.753288    0.205683    0.205690
    33    0.800649    0.800665    0.180457    0.180459
    34    0.183656    0.183656    0.770297    0.770346
    35    0.684133    0.684260    0.220796    0.220766
    36    0.269527    0.269442    0.542808    0.543005
    37    0.390895    0.391060    0.360807    0.360661
    38    0.506280    0.506087    0.283898    0.283997
    39    0.226613    0.226656    0.654924    0.654781
    40    0.733790    0.733744    0.207249    0.207261
    41    0.204311    0.204310    0.750028    0.750047
    42    0.721814    0.721930    0.209662    0.209638
    43    0.238061    0.237976    0.620525    0.620787
    44    0.466040    0.466338    0.305582    0.305403
    45    0.420975    0.420688    0.342234    0.342453
    46    0.255735    0.255842    0.582749    0.582458
    47    0.719498    0.719325    0.186963    0.186981
    48    0.205683    0.205690    0.753363    0.753288
    49    0.180457    0.180459    0.800649    0.800665
    50    0.770297    0.770346    0.183656    0.183656
    51    0.220796    0.220766    0.684133    0.684260
    52    0.542808    0.543005    0.269527    0.269442
    53    0.360807    0.360661    0.390895    0.391060
    54    0.283898    0.283997    0.506280    0.506087
    55    0.654924    0.654781    0.226613    0.226656
    56    0.207249    0.207261    0.733790    0.733744
    57    0.750028    0.750047    0.204311    0.204310
    58    0.209662    0.209638    0.721814    0.721930
    59    0.620525    0.620787    0.238061    0.237976
    60    0.305582    0.305403    0.466040    0.466338
    61    0.342234    0.342453    0.420975    0.420688
    62    0.582749    0.582458    0.255735    0.255842
    63    0.186963    0.186981    0.719498    0.719325
    64    0.753363    0.753288    0.205683    0.205690
it, E/N =        651     -1.02757066
it, E/N =        652     -1.02757073
it, E/N =        653     -1.02757079
it, E/N =        654     -1.02757085
it, E/N =        655     -1.02757092
it, E/N =        656     -1.02757098
it, E/N =        657     -1.02757104
it, E/N =        658     -1.02757110
it, E/N =        659     -1.02757116
it, E/N =        660     -1.02757122
it, E/N =        661     -1.02757128
it, E/N =        662     -1.02757134
it, E/N =        663     -1.02757140
it, E/N =        664     -1.02757146
it, E/N =        665     -1.02757152
it, E/N =        666     -1.02757158
it, E/N =        667     -1.02757164
it, E/N =        668     -1.02757169
it, E/N =        669     -1.02757175
it, E/N =        670     -1.02757181
it, E/N =        671     -1.02757186
it, E/N =        672     -1.02757192
it, E/N =        673     -1.02757197
it, E/N =        674     -1.02757203
it, E/N =        675     -1.02757208
it, E/N =        676     -1.02757214
it, E/N =        677     -1.02757219
it, E/N =        678     -1.02757225
it, E/N =        679     -1.02757230
it, E/N =        680     -1.02757235
it, E/N =        681     -1.02757240
it, E/N =        682     -1.02757246
it, E/N =        683     -1.02757251
it, E/N =        684     -1.02757256
it, E/N =        685     -1.02757261
it, E/N =        686     -1.02757266
it, E/N =        687     -1.02757271
it, E/N =        688     -1.02757276
it, E/N =        689     -1.02757281
it, E/N =        690     -1.02757286
it, E/N =        691     -1.02757291
it, E/N =        692     -1.02757296
it, E/N =        693     -1.02757300
it, E/N =        694     -1.02757305
it, E/N =        695     -1.02757310
it, E/N =        696     -1.02757315
it, E/N =        697     -1.02757319
it, E/N =        698     -1.02757324
it, E/N =        699     -1.02757328
it, E/N =        700     -1.02757333

 old/new densities up and dn
 iteration =     700
     1    0.801158    0.801171    0.180529    0.180531
     2    0.183650    0.183650    0.771838    0.771877
     3    0.688171    0.688275    0.219845    0.219821
     4    0.266821    0.266752    0.549170    0.549336
     5    0.396293    0.396436    0.356113    0.355991
     6    0.500061    0.499898    0.287153    0.287240
     7    0.228049    0.228087    0.650228    0.650104
     8    0.732235    0.732193    0.207629    0.207639
     9    0.204300    0.204300    0.750577    0.750590
    10    0.725418    0.725508    0.208942    0.208924
    11    0.235416    0.235349    0.628813    0.629026
    12    0.475627    0.475877    0.299950    0.299807
    13    0.411857    0.411623    0.349366    0.349554
    14    0.259260    0.259354    0.573350    0.573105
    15    0.713814    0.713663    0.187577    0.187594
    16    0.205937    0.205945    0.750851    0.750783
    17    0.180529    0.180531    0.801158    0.801171
    18    0.771838    0.771877    0.183650    0.183650
    19    0.219845    0.219821    0.688171    0.688275
    20    0.549170    0.549336    0.266821    0.266752
    21    0.356113    0.355991    0.396293    0.396436
    22    0.287153    0.287240    0.500061    0.499898
    23    0.650228    0.650104    0.228049    0.228087
    24    0.207629    0.207639    0.732235    0.732193
    25    0.750577    0.750590    0.204300    0.204300
    26    0.208942    0.208924    0.725418    0.725508
    27    0.628813    0.629026    0.235416    0.235349
    28    0.299950    0.299807    0.475627    0.475877
    29    0.349366    0.349554    0.411857    0.411623
    30    0.573350    0.573105    0.259260    0.259354
    31    0.187577    0.187594    0.713814    0.713663
    32    0.750851    0.750783    0.205937    0.205945
    33    0.801158    0.801171    0.180529    0.180531
    34    0.183650    0.183650    0.771838    0.771877
    35    0.688171    0.688275    0.219845    0.219821
    36    0.266821    0.266752    0.549170    0.549336
    37    0.396293    0.396436    0.356113    0.355991
    38    0.500061    0.499898    0.287153    0.287240
    39    0.228049    0.228087    0.650228    0.650104
    40    0.732235    0.732193    0.207629    0.207639
    41    0.204300    0.204300    0.750577    0.750590
    42    0.725418    0.725508    0.208942    0.208924
    43    0.235416    0.235349    0.628813    0.629026
    44    0.475627    0.475877    0.299950    0.299807
    45    0.411857    0.411623    0.349366    0.349554
    46    0.259260    0.259354    0.573350    0.573105
    47    0.713814    0.713663    0.187577    0.187594
    48    0.205937    0.205945    0.750851    0.750783
    49    0.180529    0.180531    0.801158    0.801171
    50    0.771838    0.771877    0.183650    0.183650
    51    0.219845    0.219821    0.688171    0.688275
    52    0.549170    0.549336    0.266821    0.266752
    53    0.356113    0.355991    0.396293    0.396436
    54    0.287153    0.287240    0.500061    0.499898
    55    0.650228    0.650104    0.228049    0.228087
    56    0.207629    0.207639    0.732235    0.732193
    57    0.750577    0.750590    0.204300    0.204300
    58    0.208942    0.208924    0.725418    0.725508
    59    0.628813    0.629026    0.235416    0.235349
    60    0.299950    0.299807    0.475627    0.475877
    61    0.349366    0.349554    0.411857    0.411623
    62    0.573350    0.573105    0.259260    0.259354
    63    0.187577    0.187594    0.713814    0.713663
    64    0.750851    0.750783    0.205937    0.205945
it, E/N =        701     -1.02757337
it, E/N =        702     -1.02757342
it, E/N =        703     -1.02757346
it, E/N =        704     -1.02757351
it, E/N =        705     -1.02757355
it, E/N =        706     -1.02757360
it, E/N =        707     -1.02757364
it, E/N =        708     -1.02757368
it, E/N =        709     -1.02757372
it, E/N =        710     -1.02757377
it, E/N =        711     -1.02757381
it, E/N =        712     -1.02757385
it, E/N =        713     -1.02757389
it, E/N =        714     -1.02757393
it, E/N =        715     -1.02757397
it, E/N =        716     -1.02757401
it, E/N =        717     -1.02757405
it, E/N =        718     -1.02757409
it, E/N =        719     -1.02757413
it, E/N =        720     -1.02757417
it, E/N =        721     -1.02757421
it, E/N =        722     -1.02757425
it, E/N =        723     -1.02757429
it, E/N =        724     -1.02757432
it, E/N =        725     -1.02757436
it, E/N =        726     -1.02757440
it, E/N =        727     -1.02757444
it, E/N =        728     -1.02757447
it, E/N =        729     -1.02757451
it, E/N =        730     -1.02757455
it, E/N =        731     -1.02757458
it, E/N =        732     -1.02757462
it, E/N =        733     -1.02757465
it, E/N =        734     -1.02757469
it, E/N =        735     -1.02757472
it, E/N =        736     -1.02757476
it, E/N =        737     -1.02757479
it, E/N =        738     -1.02757482
it, E/N =        739     -1.02757486
it, E/N =        740     -1.02757489
it, E/N =        741     -1.02757492
it, E/N =        742     -1.02757496
it, E/N =        743     -1.02757499
it, E/N =        744     -1.02757502
it, E/N =        745     -1.02757505
it, E/N =        746     -1.02757509
it, E/N =        747     -1.02757512
it, E/N =        748     -1.02757515
it, E/N =        749     -1.02757518
it, E/N =        750     -1.02757521

 old/new densities up and dn
 iteration =     750
     1    0.801573    0.801583    0.180589    0.180591
     2    0.183652    0.183652    0.773083    0.773115
     3    0.691482    0.691567    0.219078    0.219059
     4    0.264600    0.264543    0.554506    0.554645
     5    0.400903    0.401024    0.352220    0.352119
     6    0.494828    0.494692    0.289959    0.290033
     7    0.229304    0.229338    0.646174    0.646067
     8    0.730830    0.730792    0.207966    0.207975
     9    0.204303    0.204303    0.750942    0.750950
    10    0.728201    0.728270    0.208400    0.208386
    11    0.233343    0.233291    0.635476    0.635644
    12    0.483602    0.483807    0.295449    0.295336
    13    0.404463    0.404275    0.355405    0.355562
    14    0.262290    0.262369    0.565508    0.565306
    15    0.708919    0.708791    0.188130    0.188145
    16    0.206181    0.206187    0.748642    0.748584
    17    0.180589    0.180591    0.801573    0.801583
    18    0.773083    0.773115    0.183652    0.183652
    19    0.219078    0.219059    0.691482    0.691567
    20    0.554506    0.554645    0.264600    0.264543
    21    0.352220    0.352119    0.400903    0.401024
    22    0.289959    0.290033    0.494828    0.494692
    23    0.646174    0.646067    0.229304    0.229338
    24    0.207966    0.207975    0.730830    0.730792
    25    0.750942    0.750950    0.204303    0.204303
    26    0.208400    0.208386    0.728201    0.728270
    27    0.635476    0.635644    0.233343    0.233291
    28    0.295449    0.295336    0.483602    0.483807
    29    0.355405    0.355562    0.404463    0.404275
    30    0.565508    0.565306    0.262290    0.262369
    31    0.188130    0.188145    0.708919    0.708791
    32    0.748642    0.748584    0.206181    0.206187
    33    0.801573    0.801583    0.180589    0.180591
    34    0.183652    0.183652    0.773083    0.773115
    35    0.691482    0.691567    0.219078    0.219059
    36    0.264600    0.264543    0.554506    0.554645
    37    0.400903    0.401024    0.352220    0.352119
    38    0.494828    0.494692    0.289959    0.290033
    39    0.229304    0.229338    0.646174    0.646067
    40    0.730830    0.730792    0.207966    0.207975
    41    0.204303    0.204303    0.750942    0.750950
    42    0.728201    0.728270    0.208400    0.208386
    43    0.233343    0.233291    0.635476    0.635644
    44    0.483602    0.483807    0.295449    0.295336
    45    0.404463    0.404275    0.355405    0.355562
    46    0.262290    0.262369    0.565508    0.565306
    47    0.708919    0.708791    0.188130    0.188145
    48    0.206181    0.206187    0.748642    0.748584
    49    0.180589    0.180591    0.801573    0.801583
    50    0.773083    0.773115    0.183652    0.183652
    51    0.219078    0.219059    0.691482    0.691567
    52    0.554506    0.554645    0.264600    0.264543
    53    0.352220    0.352119    0.400903    0.401024
    54    0.289959    0.290033    0.494828    0.494692
    55    0.646174    0.646067    0.229304    0.229338
    56    0.207966    0.207975    0.730830    0.730792
    57    0.750942    0.750950    0.204303    0.204303
    58    0.208400    0.208386    0.728201    0.728270
    59    0.635476    0.635644    0.233343    0.233291
    60    0.295449    0.295336    0.483602    0.483807
    61    0.355405    0.355562    0.404463    0.404275
    62    0.565508    0.565306    0.262290    0.262369
    63    0.188130    0.188145    0.708919    0.708791
    64    0.748642    0.748584    0.206181    0.206187
it, E/N =        751     -1.02757524
it, E/N =        752     -1.02757527
it, E/N =        753     -1.02757530
it, E/N =        754     -1.02757533
it, E/N =        755     -1.02757536
it, E/N =        756     -1.02757539
it, E/N =        757     -1.02757542
it, E/N =        758     -1.02757545
it, E/N =        759     -1.02757548
it, E/N =        760     -1.02757551
it, E/N =        761     -1.02757553
it, E/N =        762     -1.02757556
it, E/N =        763     -1.02757559
it, E/N =        764     -1.02757562
it, E/N =        765     -1.02757564
it, E/N =        766     -1.02757567
it, E/N =        767     -1.02757570
it, E/N =        768     -1.02757572
it, E/N =        769     -1.02757575
it, E/N =        770     -1.02757578
it, E/N =        771     -1.02757580
it, E/N =        772     -1.02757583
it, E/N =        773     -1.02757585
it, E/N =        774     -1.02757588
it, E/N =        775     -1.02757590
it, E/N =        776     -1.02757593
it, E/N =        777     -1.02757595
it, E/N =        778     -1.02757598
it, E/N =        779     -1.02757600
it, E/N =        780     -1.02757602
it, E/N =        781     -1.02757605
it, E/N =        782     -1.02757607
it, E/N =        783     -1.02757609
it, E/N =        784     -1.02757612
it, E/N =        785     -1.02757614
it, E/N =        786     -1.02757616
it, E/N =        787     -1.02757619
it, E/N =        788     -1.02757621
it, E/N =        789     -1.02757623
it, E/N =        790     -1.02757625
it, E/N =        791     -1.02757627
it, E/N =        792     -1.02757629
it, E/N =        793     -1.02757632
it, E/N =        794     -1.02757634
it, E/N =        795     -1.02757636
it, E/N =        796     -1.02757638
it, E/N =        797     -1.02757640
it, E/N =        798     -1.02757642
it, E/N =        799     -1.02757644
it, E/N =        800     -1.02757646

 old/new densities up and dn
 iteration =     800
     1    0.801907    0.801915    0.180639    0.180640
     2    0.183658    0.183658    0.774082    0.774107
     3    0.694169    0.694237    0.218465    0.218450
     4    0.262796    0.262750    0.558916    0.559030
     5    0.404772    0.404872    0.349031    0.348949
     6    0.490491    0.490379    0.292333    0.292394
     7    0.230379    0.230407    0.642741    0.642652
     8    0.729595    0.729562    0.208258    0.208266
     9    0.204313    0.204313    0.751176    0.751181
    10    0.730326    0.730378    0.207994    0.207984
    11    0.231738    0.231698    0.640738    0.640871
    12    0.490083    0.490248    0.291905    0.291816
    13    0.398574    0.398425    0.360388    0.360515
    14    0.264818    0.264883    0.559119    0.558956
    15    0.704825    0.704720    0.188608    0.188621
    16    0.206401    0.206406    0.746764    0.746715
    17    0.180639    0.180640    0.801907    0.801915
    18    0.774082    0.774107    0.183658    0.183658
    19    0.218465    0.218450    0.694169    0.694237
    20    0.558916    0.559030    0.262796    0.262750
    21    0.349031    0.348949    0.404772    0.404872
    22    0.292333    0.292394    0.490491    0.490379
    23    0.642741    0.642652    0.230379    0.230407
    24    0.208258    0.208266    0.729595    0.729562
    25    0.751176    0.751181    0.204313    0.204313
    26    0.207994    0.207984    0.730326    0.730378
    27    0.640738    0.640871    0.231738    0.231698
    28    0.291905    0.291816    0.490083    0.490248
    29    0.360388    0.360515    0.398574    0.398425
    30    0.559119    0.558956    0.264818    0.264883
    31    0.188608    0.188621    0.704825    0.704720
    32    0.746764    0.746715    0.206401    0.206406
    33    0.801907    0.801915    0.180639    0.180640
    34    0.183658    0.183658    0.774082    0.774107
    35    0.694169    0.694237    0.218465    0.218450
    36    0.262796    0.262750    0.558916    0.559030
    37    0.404772    0.404872    0.349031    0.348949
    38    0.490491    0.490379    0.292333    0.292394
    39    0.230379    0.230407    0.642741    0.642652
    40    0.729595    0.729562    0.208258    0.208266
    41    0.204313    0.204313    0.751176    0.751181
    42    0.730326    0.730378    0.207994    0.207984
    43    0.231738    0.231698    0.640738    0.640871
    44    0.490083    0.490248    0.291905    0.291816
    45    0.398574    0.398425    0.360388    0.360515
    46    0.264818    0.264883    0.559119    0.558956
    47    0.704825    0.704720    0.188608    0.188621
    48    0.206401    0.206406    0.746764    0.746715
    49    0.180639    0.180640    0.801907    0.801915
    50    0.774082    0.774107    0.183658    0.183658
    51    0.218465    0.218450    0.694169    0.694237
    52    0.558916    0.559030    0.262796    0.262750
    53    0.349031    0.348949    0.404772    0.404872
    54    0.292333    0.292394    0.490491    0.490379
    55    0.642741    0.642652    0.230379    0.230407
    56    0.208258    0.208266    0.729595    0.729562
    57    0.751176    0.751181    0.204313    0.204313
    58    0.207994    0.207984    0.730326    0.730378
    59    0.640738    0.640871    0.231738    0.231698
    60    0.291905    0.291816    0.490083    0.490248
    61    0.360388    0.360515    0.398574    0.398425
    62    0.559119    0.558956    0.264818    0.264883
    63    0.188608    0.188621    0.704825    0.704720
    64    0.746764    0.746715    0.206401    0.206406
it, E/N =        801     -1.02757648
it, E/N =        802     -1.02757650
it, E/N =        803     -1.02757652
it, E/N =        804     -1.02757654
it, E/N =        805     -1.02757656
it, E/N =        806     -1.02757658
it, E/N =        807     -1.02757660
it, E/N =        808     -1.02757661
it, E/N =        809     -1.02757663
it, E/N =        810     -1.02757665
it, E/N =        811     -1.02757667
it, E/N =        812     -1.02757669
it, E/N =        813     -1.02757670
it, E/N =        814     -1.02757672
it, E/N =        815     -1.02757674
it, E/N =        816     -1.02757676
it, E/N =        817     -1.02757677
it, E/N =        818     -1.02757679
it, E/N =        819     -1.02757681
it, E/N =        820     -1.02757683
it, E/N =        821     -1.02757684
it, E/N =        822     -1.02757686
it, E/N =        823     -1.02757687
it, E/N =        824     -1.02757689
it, E/N =        825     -1.02757691
it, E/N =        826     -1.02757692
it, E/N =        827     -1.02757694
it, E/N =        828     -1.02757695
it, E/N =        829     -1.02757697
it, E/N =        830     -1.02757698
it, E/N =        831     -1.02757700
it, E/N =        832     -1.02757701
it, E/N =        833     -1.02757703
it, E/N =        834     -1.02757704
it, E/N =        835     -1.02757706
it, E/N =        836     -1.02757707
it, E/N =        837     -1.02757709
it, E/N =        838     -1.02757710
it, E/N =        839     -1.02757711
it, E/N =        840     -1.02757713
it, E/N =        841     -1.02757714
it, E/N =        842     -1.02757716
it, E/N =        843     -1.02757717
it, E/N =        844     -1.02757718
it, E/N =        845     -1.02757720
it, E/N =        846     -1.02757721
it, E/N =        847     -1.02757722
it, E/N =        848     -1.02757723
it, E/N =        849     -1.02757725
it, E/N =        850     -1.02757726

 old/new densities up and dn
 iteration =     850
     1    0.802174    0.802181    0.180679    0.180680
     2    0.183666    0.183667    0.774875    0.774895
     3    0.696321    0.696375    0.217980    0.217967
     4    0.261349    0.261312    0.562505    0.562596
     5    0.407959    0.408041    0.346454    0.346389
     6    0.486955    0.486864    0.294301    0.294351
     7    0.231278    0.231301    0.639893    0.639819
     8    0.728538    0.728511    0.208505    0.208512
     9    0.204325    0.204325    0.751319    0.751322
    10    0.731931    0.731971    0.207691    0.207684
    11    0.230509    0.230479    0.644830    0.644932
    12    0.495240    0.495370    0.289155    0.289086
    13    0.393962    0.393847    0.364401    0.364502
    14    0.266873    0.266925    0.554027    0.553899
    15    0.701495    0.701410    0.189008    0.189018
    16    0.206590    0.206595    0.745214    0.745175
    17    0.180679    0.180680    0.802174    0.802181
    18    0.774875    0.774895    0.183666    0.183667
    19    0.217980    0.217967    0.696321    0.696375
    20    0.562505    0.562596    0.261349    0.261312
    21    0.346454    0.346389    0.407959    0.408041
    22    0.294301    0.294351    0.486955    0.486864
    23    0.639893    0.639819    0.231278    0.231301
    24    0.208505    0.208512    0.728538    0.728511
    25    0.751319    0.751322    0.204325    0.204325
    26    0.207691    0.207684    0.731931    0.731971
    27    0.644830    0.644932    0.230509    0.230479
    28    0.289155    0.289086    0.495240    0.495370
    29    0.364401    0.364502    0.393962    0.393847
    30    0.554027    0.553899    0.266873    0.266925
    31    0.189008    0.189018    0.701495    0.701410
    32    0.745214    0.745175    0.206590    0.206595
    33    0.802174    0.802181    0.180679    0.180680
    34    0.183666    0.183667    0.774875    0.774895
    35    0.696321    0.696375    0.217980    0.217967
    36    0.261349    0.261312    0.562505    0.562596
    37    0.407959    0.408041    0.346454    0.346389
    38    0.486955    0.486864    0.294301    0.294351
    39    0.231278    0.231301    0.639893    0.639819
    40    0.728538    0.728511    0.208505    0.208512
    41    0.204325    0.204325    0.751319    0.751322
    42    0.731931    0.731971    0.207691    0.207684
    43    0.230509    0.230479    0.644830    0.644932
    44    0.495240    0.495370    0.289155    0.289086
    45    0.393962    0.393847    0.364401    0.364502
    46    0.266873    0.266925    0.554027    0.553899
    47    0.701495    0.701410    0.189008    0.189018
    48    0.206590    0.206595    0.745214    0.745175
    49    0.180679    0.180680    0.802174    0.802181
    50    0.774875    0.774895    0.183666    0.183667
    51    0.217980    0.217967    0.696321    0.696375
    52    0.562505    0.562596    0.261349    0.261312
    53    0.346454    0.346389    0.407959    0.408041
    54    0.294301    0.294351    0.486955    0.486864
    55    0.639893    0.639819    0.231278    0.231301
    56    0.208505    0.208512    0.728538    0.728511
    57    0.751319    0.751322    0.204325    0.204325
    58    0.207691    0.207684    0.731931    0.731971
    59    0.644830    0.644932    0.230509    0.230479
    60    0.289155    0.289086    0.495240    0.495370
    61    0.364401    0.364502    0.393962    0.393847
    62    0.554027    0.553899    0.266873    0.266925
    63    0.189008    0.189018    0.701495    0.701410
    64    0.745214    0.745175    0.206590    0.206595
it, E/N =        851     -1.02757727
it, E/N =        852     -1.02757728
it, E/N =        853     -1.02757730
it, E/N =        854     -1.02757731
it, E/N =        855     -1.02757732
it, E/N =        856     -1.02757733
it, E/N =        857     -1.02757734
it, E/N =        858     -1.02757736
it, E/N =        859     -1.02757737
it, E/N =        860     -1.02757738
it, E/N =        861     -1.02757739
it, E/N =        862     -1.02757740
it, E/N =        863     -1.02757741
it, E/N =        864     -1.02757742
it, E/N =        865     -1.02757744
it, E/N =        866     -1.02757745
it, E/N =        867     -1.02757746
it, E/N =        868     -1.02757747
it, E/N =        869     -1.02757748
it, E/N =        870     -1.02757749
it, E/N =        871     -1.02757750
it, E/N =        872     -1.02757751
it, E/N =        873     -1.02757752
it, E/N =        874     -1.02757753
it, E/N =        875     -1.02757754
it, E/N =        876     -1.02757755
it, E/N =        877     -1.02757756
it, E/N =        878     -1.02757757
it, E/N =        879     -1.02757758
it, E/N =        880     -1.02757759
it, E/N =        881     -1.02757760
it, E/N =        882     -1.02757760
it, E/N =        883     -1.02757761
it, E/N =        884     -1.02757762
it, E/N =        885     -1.02757763
it, E/N =        886     -1.02757764
it, E/N =        887     -1.02757765
it, E/N =        888     -1.02757766
it, E/N =        889     -1.02757767
it, E/N =        890     -1.02757768
it, E/N =        891     -1.02757768
it, E/N =        892     -1.02757769
it, E/N =        893     -1.02757770
it, E/N =        894     -1.02757771
it, E/N =        895     -1.02757772
it, E/N =        896     -1.02757772
it, E/N =        897     -1.02757773
it, E/N =        898     -1.02757774
it, E/N =        899     -1.02757775
it, E/N =        900     -1.02757776

 old/new densities up and dn
 iteration =     900
     1    0.802384    0.802390    0.180711    0.180712
     2    0.183675    0.183675    0.775498    0.775513
     3    0.698023    0.698066    0.217599    0.217590
     4    0.260203    0.260174    0.565378    0.565451
     5    0.410538    0.410603    0.344403    0.344351
     6    0.484117    0.484045    0.295901    0.295942
     7    0.232015    0.232033    0.637574    0.637515
     8    0.727657    0.727634    0.208709    0.208715
     9    0.204337    0.204337    0.751402    0.751404
    10    0.733135    0.733164    0.207467    0.207461
    11    0.229577    0.229554    0.647967    0.648045
    12    0.499268    0.499369    0.287047    0.286995
    13    0.390403    0.390315    0.367567    0.367646
    14    0.268505    0.268546    0.550045    0.549945
    15    0.698847    0.698781    0.189331    0.189339
    16    0.206748    0.206752    0.743969    0.743937
    17    0.180711    0.180712    0.802384    0.802390
    18    0.775498    0.775513    0.183675    0.183675
    19    0.217599    0.217590    0.698023    0.698066
    20    0.565378    0.565451    0.260203    0.260174
    21    0.344403    0.344351    0.410538    0.410603
    22    0.295901    0.295942    0.484117    0.484045
    23    0.637574    0.637515    0.232015    0.232033
    24    0.208709    0.208715    0.727657    0.727634
    25    0.751402    0.751404    0.204337    0.204337
    26    0.207467    0.207461    0.733135    0.733164
    27    0.647967    0.648045    0.229577    0.229554
    28    0.287047    0.286995    0.499268    0.499369
    29    0.367567    0.367646    0.390403    0.390315
    30    0.550045    0.549945    0.268505    0.268546
    31    0.189331    0.189339    0.698847    0.698781
    32    0.743969    0.743937    0.206748    0.206752
    33    0.802384    0.802390    0.180711    0.180712
    34    0.183675    0.183675    0.775498    0.775513
    35    0.698023    0.698066    0.217599    0.217590
    36    0.260203    0.260174    0.565378    0.565451
    37    0.410538    0.410603    0.344403    0.344351
    38    0.484117    0.484045    0.295901    0.295942
    39    0.232015    0.232033    0.637574    0.637515
    40    0.727657    0.727634    0.208709    0.208715
    41    0.204337    0.204337    0.751402    0.751404
    42    0.733135    0.733164    0.207467    0.207461
    43    0.229577    0.229554    0.647967    0.648045
    44    0.499268    0.499369    0.287047    0.286995
